#[email]|123456|9618|male|VipA|install|male|global|
#[email]|123456|9736|female|VipA|install|female|global|
#[email]|123456|9377|male|VipA|自然渠道|male|global|
#[email]|123456|9426|male|VipA|自然渠道|female|global|
#[email]|123456|9469|female|VipB|自然渠道|female|global|
#[email]|123456|9462|male|VipB|自然渠道|male|global|
#[email]|123456|9479|male|VipC|自然渠道|male|global|
#[email]|123456|9617|female|VipC|默认|female|global|
#[email]|12345678|9589|male|normal free male|默认|all|global|
#[email]|123456|9619|female|normal free female|默认|female|global|
#[email]|123456|9786|male|非色情免费男|AEO or InApp|female|global|
#[email]|123456|9787|male|非色情免费男|AEO or InApp|goddess|other|
#[email]|123456|9788|male|非色情免费男|AEO or InApp|female|global|
#[email]|123456|9789|male|非色情免费男|AEO or InApp|female|global|
#[email]|123456|9790|male|非色情vipA男|install|goddess|other|
#[email]|123456|9791|male|非色情vipA男|install|female|global|
#[email]|123456|9792|male|非色情vipA男|install|female|global|
#[email]|123456|9793|male|非色情vipA男|install|goddess|other|
#[email]|123456|9794|male|非色情vipB男|install|female|global|
#[email]|123456|9795|male|非色情vipB男|install|goddess|other|
#[email]|123456|9796|male|非色情vipB男|install|female|other|
#[email]|123456|9797|male|非色情vipB男|install|goddess|other|
#[email]|123456|9798|male|非色情vipC男|install|female|global|
#[email]|123456|9799|male|非色情vipC男|install|goddess|global|
#[email]|123456|9800|male|非色情vipC男|install|female|other|
#[email]|123456|9801|male|非色情vipC男|install|female|global|
#[email]|123456|9802|male|  色情免费男|AEO or InApp|female|other|
#[email]|123456|9803|male|  色情免费男|AEO or InApp|female|other|
#[email]|123456|9804|male|  色情免费男|AEO or InApp|female|global|
#[email]|123456|9805|male|  色情免费男|AEO or InApp|goddess|global|
#[email]|123456|9806|male|  色情vipA男|自然渠道|female|other|
#[email]|123456|9807|male|  色情vipA男|自然渠道|female|other|
#[email]|123456|9808|male|  色情vipA男|自然渠道|goddess|global|
#[email]|123456|9809|male|  色情vipA男|自然渠道|female|other|
#[email]|123456|9810|male|  色情vipB男|自然渠道|female|global|
#[email]|123456|9811|male|  色情vipB男|自然渠道|female|global|
#[email]|123456|9812|male|  色情vipB男|自然渠道|goddess|other|
#[email]|123456|9813|male|  色情vipB男|自然渠道|female|global|
#[email]|123456|9814|male|  色情vipC男|默认|female|global|
#[email]|123456|9815|male|  色情vipC男|默认|goddess|other|
#[email]|123456|9816|male|  色情vipC男|默认|female|global|
[email]|123456|9817|male|  色情vipC男|默认|female|global|
