#he4@1.1|qazwsx|7793367|male|色情VIP A|默认|female|other|
#[email]|111111|12968019|male|色情VIPB|自然渠道|female|other|
#[email]|123456|31637430|male|色情VIPC|AEO or InApp|female|other|
#he3@1.1|qazwsx|7793232|male|非色情VIPA|AEO or InApp|female|other|
#[email]|111111|10833603|male|非色情VIPB|install|female|other|
#[email]|123456|31637503|male|非色情VIPC|AEO or InApp|female|other|
#[email]|123456|31641235|male|色情免费男|AEO or InApp|female|other|
[email]|111111|12662021|male|非色情免费男|默认|female|other|
#[email]|111111|16826089|female|自动圈女|install|male|other|
#[email]|111111|14864257|female|手动圈女|自然渠道|male|other|
#[email]|111111|15019033|female|普通合作女|默认|male|other|
#[email]|123456|31637585|female|普通女|自然渠道|male|other|
#[email]|123456|9361|male|色情免费男|默认|male|other|
#[email]|123456|9359|male|色情vipa|默认|male|other|
#[email]|123456|9363|male|色情vipb|默认|male|other|
#[email]|123456|9409|male|色情vipc|默认|male|other|
#[email]|123456|9410|male|非色情免费男|默认|male|other|
#[email]|123456|9411|male|非色情vipa|默认|male|other|
#[email]|123456|9412|male|非色情vipb|默认|male|other|
#[email]|123456|9413|male|非色情vipc|默认|male|other|
#[email]|123456|9414|female|女神|默认|male|other|
#[email]|123456|9416|female|合作分钟女|默认|male|other|
#[email]|123456|9417|female|合作女|默认|male|other|
#[email]|123456|9418|female|普通女|默认|male|other|